count,quadratic_cost
0,0
1,0.0000006588379
2,0.0000026353516
3,0.000005929541
4,0.0000105414065
5,0.000016470947
6,0.000023718165
7,0.000032283056
8,0.000042165626
9,0.00005336587
10,0.00006588379
11,0.000079719386
12,0.00009487266
13,0.00011134361
14,0.00012913223
15,0.00014823853
16,0.0001686625
17,0.00019040416
18,0.00021346349
19,0.00023784049
20,0.00026353516
21,0.00029054753
22,0.00031887754
23,0.00034852527
24,0.00037949064
25,0.00041177368
26,0.00044537443
27,0.00048029283
28,0.0005165289
29,0.0005540827
30,0.0005929541
31,0.00063314324
32,0.00067465
33,0.0007174745
34,0.0007616166
35,0.00080707646
36,0.00085385394
37,0.0009019491
38,0.00095136196
39,0.0010020925
40,0.0010541406
41,0.0011075066
42,0.0011621901
43,0.0012181913
44,0.0012755102
45,0.0013341468
46,0.0013941011
47,0.0014553729
48,0.0015179625
49,0.0015818698
50,0.0016470947
51,0.0017136374
52,0.0017814977
53,0.0018506757
54,0.0019211713
55,0.0019929847
56,0.0020661156
57,0.0021405644
58,0.0022163307
59,0.0022934147
60,0.0023718164
61,0.0024515358
62,0.002532573
63,0.0026149277
64,0.0026986
65,0.0027835902
66,0.002869898
67,0.0029575233
68,0.0030464665
69,0.0031367273
70,0.0032283058
71,0.003321202
72,0.0034154158
73,0.0035109473
74,0.0036077965
75,0.0037059633
76,0.0038054478
77,0.00390625
78,0.00400837
79,0.0041118073
80,0.0042165625
81,0.0043226355
82,0.0044300263
83,0.0045387344
84,0.0046487604
85,0.0047601038
86,0.0048727654
87,0.0049867444
88,0.0051020407
89,0.0052186553
90,0.0053365873
91,0.0054558367
92,0.0055764043
93,0.0056982893
94,0.0058214916
95,0.005946012
96,0.00607185
97,0.006199006
98,0.006327479
99,0.0064572706
100,0.006588379
101,0.0067208055
102,0.0068545495
103,0.0069896113
104,0.007125991
105,0.007263688
106,0.0074027027
107,0.0075430353
108,0.0076846853
109,0.007827654
110,0.007971939
111,0.008117542
112,0.008264462
113,0.008412701
114,0.0085622575
115,0.008713132
116,0.008865323
117,0.009018832
118,0.009173659
119,0.009329803
120,0.009487266
121,0.009646046
122,0.009806143
123,0.009967559
124,0.010130292
125,0.010294342
126,0.010459711
127,0.010626397
128,0.0107944
129,0.010963722
130,0.011134361
131,0.0113063175
132,0.011479592
133,0.011654184
134,0.011830093
135,0.012007321
136,0.012185866
137,0.012365729
138,0.012546909
139,0.012729407
140,0.012913223
141,0.013098356
142,0.013284808
143,0.013472577
144,0.013661663
145,0.013852067
146,0.014043789
147,0.014236828
148,0.014431186
149,0.014626861
150,0.014823853
151,0.015022163
152,0.015221791
153,0.015422736
154,0.015625
155,0.015828582
156,0.01603348
157,0.016239695
158,0.01644723
159,0.016656082
160,0.01686625
161,0.017077738
162,0.017290542
163,0.017504664
164,0.017720105
165,0.017936863
166,0.018154938
167,0.018374331
168,0.018595042
169,0.018817069
170,0.019040415
171,0.01926508
172,0.019491062
173,0.01971836
174,0.019946977
175,0.020176912
176,0.020408163
177,0.020640733
178,0.020874621
179,0.021109825
180,0.02134635
181,0.021584189
182,0.021823347
183,0.022063823
184,0.022305617
185,0.022548728
186,0.022793157
187,0.023038903
188,0.023285966
189,0.02353435
190,0.023784049
191,0.024035066
192,0.0242874
193,0.024541054
194,0.024796024
195,0.02505231
196,0.025309917
197,0.025568841
198,0.025829082
199,0.02609064
200,0.026353516
201,0.026617711
202,0.026883222
203,0.027150052
204,0.027418198
205,0.027687663
206,0.027958445
207,0.028230546
208,0.028503964
209,0.028778698
210,0.029054752
211,0.029332124
212,0.02961081
213,0.029890817
214,0.030172141
215,0.030454783
216,0.030738741
217,0.031024018
218,0.031310614
219,0.031598527
220,0.031887755
221,0.0321783
222,0.032470167
223,0.03276335
224,0.03305785
225,0.033353668
226,0.033650804
227,0.03394926
228,0.03424903
229,0.03455012
230,0.034852527
231,0.03515625
232,0.03546129
233,0.035767652
234,0.036075328
235,0.036384325
236,0.036694635
237,0.037006266
238,0.037319213
239,0.037633482
240,0.037949063
241,0.038265966
242,0.038584184
243,0.03890372
244,0.039224572
245,0.039546747
246,0.039870236
247,0.040195044
248,0.040521167
249,0.04084861
250,0.04117737
251,0.04150745
252,0.041838843
253,0.042171557
254,0.04250559
255,0.042840935
256,0.0431776
257,0.043515585
258,0.04385489
259,0.044195507
260,0.044537444
261,0.0448807
262,0.04522527
263,0.04557116
264,0.045918368
265,0.04626689
266,0.046616737
267,0.046967898
268,0.047320373
269,0.04767417
270,0.048029285
271,0.048385717
272,0.048743464
273,0.04910253
274,0.049462914
275,0.049824618
276,0.050187636
277,0.050551973
278,0.05091763
279,0.051284604
280,0.051652893
281,0.0520225
282,0.052393425
283,0.05276567
284,0.053139232
285,0.053514108
286,0.053890307
287,0.05426782
288,0.054646652
289,0.055026803
290,0.05540827
291,0.055791054
292,0.056175157
293,0.056560576
294,0.056947313
295,0.05733537
296,0.057724744
297,0.058115434
298,0.058507442
299,0.05890077
300,0.059295412
301,0.059691373
302,0.060088653
303,0.06048725
304,0.060887165
305,0.061288398
306,0.061690945
307,0.062094815
308,0.0625
309,0.0629065
310,0.063314326
311,0.06372346
312,0.06413392
313,0.06454569
314,0.06495878
315,0.06537319
316,0.06578892
317,0.06620596
318,0.06662433
319,0.067044005
320,0.067465
321,0.06788732
322,0.06831095
323,0.0687359
324,0.06916217
325,0.06958976
326,0.07001866
327,0.07044888
328,0.07088042
329,0.07131328
330,0.07174745
331,0.07218294
332,0.07261975
333,0.073057875
334,0.073497325
335,0.07393809
336,0.07438017
337,0.074823566
338,0.075268276
339,0.07571431
340,0.07616166
341,0.076610334
342,0.07706032
343,0.07751162
344,0.077964246
345,0.07841818
346,0.07887344
347,0.07933001
348,0.07978791
349,0.08024712
350,0.08070765
351,0.08116949
352,0.08163265
353,0.082097135
354,0.08256293
355,0.083030045
356,0.083498485
357,0.08396824
358,0.0844393
359,0.08491169
360,0.0853854
361,0.08586042
362,0.086336754
363,0.08681441
364,0.08729339
365,0.08777368
366,0.08825529
367,0.08873822
368,0.08922247
369,0.08970803
370,0.09019491
371,0.09068311
372,0.09117263
373,0.09166346
374,0.09215561
375,0.09264908
376,0.093143865
377,0.09363998
378,0.0941374
379,0.094636135
380,0.095136195
381,0.09563757
382,0.096140265
383,0.096644275
384,0.0971496
385,0.09765625
386,0.098164216
387,0.09867349
388,0.099184096
389,0.09969601
390,0.10020924
391,0.1007238
392,0.10123967
393,0.101756856
394,0.102275364
395,0.10279518
396,0.10331633
397,0.10383879
398,0.10436256
399,0.10488766
400,0.10541406
401,0.105941795
402,0.106470846
403,0.10700121
404,0.10753289
405,0.10806589
406,0.10860021
407,0.109135844
408,0.10967279
409,0.11021107
410,0.11075065
411,0.11129156
412,0.11183378
413,0.11237732
414,0.112922184
415,0.11346836
416,0.114015855
417,0.114564665
418,0.11511479
419,0.11566624
420,0.11621901
421,0.11677309
422,0.117328495
423,0.11788521
424,0.11844324
425,0.119002596
426,0.11956327
427,0.12012526
428,0.120688565
429,0.12125319
430,0.12181913
431,0.12238639
432,0.122954965
433,0.12352486
434,0.12409607
435,0.124668606
436,0.12524246
437,0.12581761
438,0.12639411
439,0.1269719
440,0.12755102
441,0.12813145
442,0.1287132
443,0.12929629
444,0.12988067
445,0.13046637
446,0.1310534
447,0.13164175
448,0.1322314
449,0.13282238
450,0.13341467
451,0.13400829
452,0.13460322
453,0.13519947
454,0.13579704
455,0.13639592
456,0.13699612
457,0.13759764
458,0.13820048
459,0.13880463
460,0.13941011
461,0.1400169
462,0.140625
463,0.14123443
464,0.14184517
465,0.14245723
466,0.14307061
467,0.1436853
468,0.14430131
469,0.14491865
470,0.1455373
471,0.14615726
472,0.14677854
473,0.14740115
474,0.14802507
475,0.1486503
476,0.14927685
477,0.14990473
478,0.15053393
479,0.15116443
480,0.15179625
481,0.1524294
482,0.15306386
483,0.15369964
484,0.15433674
485,0.15497515
486,0.15561488
487,0.15625593
488,0.15689829
489,0.15754198
490,0.15818699
491,0.15883331
492,0.15948094
493,0.16012989
494,0.16078018
495,0.16143176
496,0.16208467
497,0.16273889
498,0.16339444
499,0.1640513
500,0.16470948
501,0.16536897
502,0.1660298
503,0.16669193
504,0.16735537
505,0.16802014
506,0.16868623
507,0.16935363
508,0.17002235
509,0.17069238
510,0.17136374
511,0.17203641
512,0.1727104
513,0.17338571
514,0.17406234
515,0.17474028
516,0.17541955
517,0.17610013
518,0.17678203
519,0.17746525
520,0.17814977
521,0.17883562
522,0.1795228
523,0.18021128
524,0.18090108
525,0.1815922
526,0.18228464
527,0.18297839
528,0.18367347
529,0.18436986
530,0.18506756
531,0.1857666
532,0.18646695
533,0.1871686
534,0.18787159
535,0.18857588
536,0.1892815
537,0.18998843
538,0.19069669
539,0.19140625
540,0.19211714
541,0.19282934
542,0.19354287
543,0.1942577
544,0.19497386
545,0.19569133
546,0.19641012
547,0.19713023
548,0.19785166
549,0.19857441
550,0.19929847
551,0.20002384
552,0.20075054
553,0.20147857
554,0.2022079
555,0.20293854
556,0.20367052
557,0.2044038
558,0.20513842
559,0.20587432
560,0.20661157
561,0.20735013
562,0.20809
563,0.20883119
564,0.2095737
565,0.21031754
566,0.21106268
567,0.21180914
568,0.21255693
569,0.21330602
570,0.21405643
571,0.21480817
572,0.21556123
573,0.2163156
574,0.21707128
575,0.21782829
576,0.21858661
577,0.21934626
578,0.22010721
579,0.22086948
580,0.22163308
581,0.22239798
582,0.22316422
583,0.22393176
584,0.22470063
585,0.22547081
586,0.2262423
587,0.22701512
588,0.22778925
589,0.22856471
590,0.22934148
591,0.23011957
592,0.23089898
593,0.2316797
594,0.23246174
595,0.23324509
596,0.23402977
597,0.23481576
598,0.23560308
599,0.23639171
600,0.23718165
601,0.23797292
602,0.2387655
603,0.2395594
604,0.24035461
605,0.24115115
606,0.241949
607,0.24274817
608,0.24354866
609,0.24435046
610,0.24515359
611,0.24595803
612,0.24676378
613,0.24757086
614,0.24837926
615,0.24918897
616,0.25
617,0.25081235
618,0.251626
619,0.252441
620,0.2532573
621,0.2540749
622,0.25489384
623,0.2557141
624,0.25653568
625,0.25735855
626,0.25818276
627,0.2590083
628,0.25983512
629,0.2606633
630,0.26149276
631,0.26232356
632,0.26315567
633,0.2639891
634,0.26482385
635,0.26565993
636,0.2664973
637,0.267336
638,0.26817602
639,0.26901737
640,0.26986
641,0.27070397
642,0.27154928
643,0.27239588
644,0.2732438
645,0.27409303
646,0.2749436
647,0.2757955
648,0.27664867
649,0.2775032
650,0.27835903
651,0.27921617
652,0.28007463
653,0.28093442
654,0.28179553
655,0.28265795
656,0.28352168
657,0.28438672
658,0.2852531
659,0.2861208
660,0.2869898
661,0.28786013
662,0.28873175
663,0.28960472
664,0.290479
665,0.2913546
666,0.2922315
667,0.29310974
668,0.2939893
669,0.29487017
670,0.29575235
671,0.29663584
672,0.29752067
673,0.2984068
674,0.29929426
675,0.30018303
676,0.3010731
677,0.30196452
678,0.30285725
679,0.3037513
680,0.30464664
681,0.30554333
682,0.30644134
683,0.30734065
684,0.30824128
685,0.30914322
686,0.3100465
687,0.31095108
688,0.31185699
689,0.3127642
690,0.31367272
691,0.3145826
692,0.31549376
693,0.31640625
694,0.31732005
695,0.3182352
696,0.31915164
697,0.3200694
698,0.32098848
699,0.32190886
700,0.3228306
701,0.32375363
702,0.32467797
703,0.32560363
704,0.3265306
705,0.32745892
706,0.32838854
707,0.32931948
708,0.33025172
709,0.3311853
710,0.33212018
711,0.3330564
712,0.33399394
713,0.33493277
714,0.33587295
715,0.3368144
716,0.3377572
717,0.33870134
718,0.33964676
719,0.34059352
720,0.3415416
721,0.34249097
722,0.34344167
723,0.34439367
724,0.34534702
725,0.34630167
726,0.34725764
727,0.34821495
728,0.34917355
729,0.35013348
730,0.35109472
731,0.35205728
732,0.35302117
733,0.35398635
734,0.35495287
735,0.3559207
736,0.35688987
737,0.35786033
738,0.35883212
739,0.35980523
740,0.36077964
741,0.36175537
742,0.36273244
743,0.36371082
744,0.3646905
745,0.36567152
746,0.36665383
747,0.3676375
748,0.36862245
749,0.36960873
750,0.37059632
751,0.37158525
752,0.37257546
753,0.37356701
754,0.3745599
755,0.37555408
756,0.3765496
757,0.3775464
758,0.37854454
759,0.37954402
760,0.38054478
761,0.38154688
762,0.38255027
763,0.38355502
764,0.38456106
765,0.3855684
766,0.3865771
767,0.3875871
768,0.3885984
769,0.38961104
770,0.390625
771,0.39164028
772,0.39265686
773,0.39367476
774,0.39469397
775,0.39571452
776,0.39673638
777,0.39775956
778,0.39878404
779,0.39980987
780,0.40083697
781,0.40186542
782,0.4028952
783,0.40392628
784,0.40495867
785,0.4059924
786,0.40702742
787,0.40806377
788,0.40910146
789,0.41014042
790,0.41118073
791,0.41222236
792,0.41326532
793,0.41430956
794,0.41535515
795,0.41640204
796,0.41745025
797,0.41849977
798,0.41955063
799,0.4206028
800,0.42165625
801,0.42271107
802,0.42376718
803,0.42482463
804,0.42588338
805,0.42694345
806,0.42800483
807,0.42906752
808,0.43013155
809,0.4311969
810,0.43226355
811,0.43333152
812,0.43440083
813,0.43547145
814,0.43654338
815,0.43761662
816,0.43869117
817,0.43976706
818,0.44084427
819,0.44192278
820,0.4430026
821,0.44408378
822,0.44516623
823,0.44625002
824,0.44733512
825,0.44842157
826,0.4495093
827,0.45059836
828,0.45168874
829,0.45278043
830,0.45387343
831,0.45496777
832,0.45606342
833,0.45716038
834,0.45825866
835,0.45935827
836,0.46045917
837,0.4615614
838,0.46266496
839,0.46376985
840,0.46487603
841,0.46598354
842,0.46709237
843,0.4682025
844,0.46931398
845,0.47042674
846,0.47154084
847,0.47265625
848,0.47377297
849,0.47489104
850,0.47601038
851,0.47713107
852,0.47825307
853,0.4793764
854,0.48050103
855,0.481627
856,0.48275426
857,0.48388284
858,0.48501277
859,0.48614398
860,0.48727652
861,0.48841038
862,0.48954555
863,0.49068207
864,0.49181986
865,0.492959
866,0.49409944
867,0.49524122
868,0.4963843
869,0.4975287
870,0.49867442
871,0.49982145
872,0.5009698
873,0.5021195
874,0.50327045
875,0.5044228
876,0.50557643
877,0.50673133
878,0.5078876
879,0.5090452
880,0.5102041
881,0.5113643
882,0.5125258
883,0.5136887
884,0.5148528
885,0.51601833
886,0.51718515
887,0.5183532
888,0.51952267
889,0.5206934
890,0.5218655
891,0.5230389
892,0.5242136
893,0.5253896
894,0.526567
895,0.52774566
896,0.5289256
897,0.5301069
898,0.5312895
899,0.53247344
900,0.5336587
901,0.5348453
902,0.53603315
903,0.5372224
904,0.53841287
905,0.5396047
906,0.5407979
907,0.54199237
908,0.54318815
909,0.54438525
910,0.54558367
911,0.54678345
912,0.5479845
913,0.5491869
914,0.55039054
915,0.55159557
916,0.5528019
917,0.55400956
918,0.5552185
919,0.5564288
920,0.55764043
921,0.5588533
922,0.5600676
923,0.5612831
924,0.5625
925,0.5637182
926,0.5649377
927,0.56615853
928,0.56738067
929,0.5686041
930,0.5698289
931,0.571055
932,0.57228243
933,0.5735112
934,0.5747412
935,0.57597256
936,0.57720524
937,0.5784393
938,0.5796746
939,0.5809112
940,0.5821492
941,0.58338845
942,0.58462906
943,0.585871
944,0.58711416
945,0.5883587
946,0.5896046
947,0.5908518
948,0.59210026
949,0.5933501
950,0.5946012
951,0.5958537
952,0.5971074
953,0.5983625
954,0.5996189
955,0.6008766
956,0.6021357
957,0.60339606
958,0.6046577
959,0.60592073
960,0.607185
961,0.60845065
962,0.6097176
963,0.6109859
964,0.61225545
965,0.61352634
966,0.61479855
967,0.61607206
968,0.61734694
969,0.61862314
970,0.6199006
971,0.6211794
972,0.62245953
973,0.623741
974,0.6250237
975,0.6263078
976,0.62759316
977,0.6288799
978,0.6301679
979,0.63145727
980,0.63274795
981,0.63403994
982,0.63533324
983,0.63662785
984,0.6379238
985,0.639221
986,0.64051956
987,0.6418195
988,0.6431207
989,0.6444232
990,0.64572704
991,0.6470322
992,0.6483387
993,0.64964646
994,0.65095556
995,0.652266
996,0.65357774
997,0.65489084
998,0.6562052
999,0.6575209
1000,0.6588379
1001,0.66015625
1002,0.6614759
1003,0.66279685
1004,0.6641192
1005,0.66544276
1006,0.6667677
1007,0.6680939
1008,0.6694215
1009,0.6707504
1010,0.6720806
1011,0.6734121
1012,0.6747449
1013,0.67607903
1014,0.67741454
1015,0.6787513
1016,0.6800894
1017,0.6814288
1018,0.68276954
1019,0.6841116
1020,0.68545496
1021,0.68679965
1022,0.68814564
1023,0.689493
1024,0.6908416
1025,0.6921916
1026,0.69354284
1027,0.69489545
1028,0.69624937
1029,0.6976046
1030,0.69896114
1031,0.700319
1032,0.7016782
1033,0.7030387
1034,0.70440054
1035,0.70576364
1036,0.7071281
1037,0.7084939
1038,0.709861
1039,0.7112294
1040,0.7125991
1041,0.7139701
1042,0.71534246
1043,0.7167162
1044,0.7180912
1045,0.71946746
1046,0.7208451
1047,0.72222406
1048,0.7236043
1049,0.7249859
1050,0.7263688
1051,0.72775304
1052,0.72913855
1053,0.73052543
1054,0.73191357
1055,0.73330307
1056,0.7346939
1057,0.736086
1058,0.73747945
1059,0.7388742
1060,0.74027026
1061,0.7416677
1062,0.7430664
1063,0.7444664
1064,0.7458678
1065,0.7472704
1066,0.7486744
1067,0.7500797
1068,0.75148636
1069,0.7528943
1070,0.7543035
1071,0.7557141
1072,0.757126
1073,0.7585392
1074,0.75995374
1075,0.7613696
1076,0.76278675
1077,0.7642052
1078,0.765625
1079,0.7670461
1080,0.76846856
1081,0.7698923
1082,0.77131736
1083,0.77274376
1084,0.7741715
1085,0.7756005
1086,0.7770308
1087,0.77846247
1088,0.7798954
1089,0.7813297
1090,0.7827653
1091,0.7842023
1092,0.7856405
1093,0.78708005
1094,0.78852093
1095,0.7899631
1096,0.79140663
1097,0.79285145
1098,0.79429764
1099,0.7957451
1100,0.7971939
1101,0.798644
1102,0.8000954
1103,0.8015481
1104,0.8030022
1105,0.80445755
1106,0.8059143
1107,0.8073723
1108,0.8088316
1109,0.81029224
1110,0.81175417
1111,0.81321746
1112,0.81468207
1113,0.816148
1114,0.8176152
1115,0.81908375
1116,0.82055366
1117,0.8220248
1118,0.8234973
1119,0.82497114
1120,0.8264463
1121,0.82792276
1122,0.82940054
1123,0.8308796
1124,0.83236
1125,0.83384174
1126,0.83532476
1127,0.83680916
1128,0.8382948
1129,0.8397818
1130,0.84127015
1131,0.8427598
1132,0.84425074
1133,0.845743
1134,0.8472366
1135,0.84873146
1136,0.8502277
1137,0.8517252
1138,0.8532241
1139,0.8547243
1140,0.8562257
1141,0.85772854
1142,0.85923266
1143,0.86073816
1144,0.8622449
1145,0.86375296
1146,0.8652624
1147,0.86677307
1148,0.8682851
1149,0.8697985
1150,0.87131315
1151,0.87282914
1152,0.87434644
1153,0.87586504
1154,0.877385
1155,0.87890625
1156,0.88042885
1157,0.8819527
1158,0.8834779
1159,0.88500446
1160,0.8865323
1161,0.88806146
1162,0.88959193
1163,0.8911237
1164,0.89265686
1165,0.89419127
1166,0.89572704
1167,0.8972641
1168,0.8988025
1169,0.9003422
1170,0.90188324
1171,0.9034256
1172,0.9049692
1173,0.90651417
1174,0.9080605
1175,0.9096081
1176,0.911157
1177,0.91270727
1178,0.91425884
1179,0.9158117
1180,0.9173659
1181,0.9189214
1182,0.9204783
1183,0.9220364
1184,0.9235959
1185,0.92515665
1186,0.9267188
1187,0.9282822
1188,0.92984694
1189,0.931413
1190,0.93298036
1191,0.9345491
1192,0.9361191
1193,0.9376904
1194,0.93926305
1195,0.940837
1196,0.9424123
1197,0.9439889
1198,0.94556683
1199,0.94714606
1200,0.9487266
1201,0.95030844
1202,0.95189166
1203,0.95347613
1204,0.955062
1205,0.9566491
1206,0.9582376
1207,0.95982736
1208,0.96141845
1209,0.96301085
1210,0.9646046
1211,0.96619964
1212,0.967796
1213,0.9693937
1214,0.9709927
1215,0.972593
1216,0.97419465
1217,0.9757976
1218,0.97740185
1219,0.9790074
1220,0.98061436
1221,0.98222256
1222,0.9838321
1223,0.985443
1224,0.9870551
1225,0.9886686
1226,0.9902834
1227,0.9918996
1228,0.99351704
1229,0.9951358
1230,0.9967559
1231,0.99837726
1232,1
